Flight Number,Code,Departure City,Arrival City,DEP. ICAO,ARR ICAO,Aircraft,Duration,Remarks,LMT
SU1954,AFL,Moscow (SVO),Aktau (SCO),UUEE,UATE,A320,2:40,,12/12/2025 3:00pm
SU1498,AFL,Moscow (SVO),Grozny (GRV),UUEE,URMG,"A320,A20N,B738",2:40,,12/12/2025 3:00pm
SU1496,AFL,Moscow (SVO),Grozny (GRV),UUEE,URMG,"A320,A20N,B738",2:40,,12/12/2025 3:00pm
SU1580,Historic,Moscow (SVO),Simferopol (SIP,UUEE,URFF,"A320,A20N,A321,A333,B738,B77W",2:40,,12/12/2025 3:00pm
SU2853,Winter,Orenburg (REN),St. Petersburg (LED),UWOO,ULLI,A320,2:40,,12/12/2025 3:00pm
SU1581,Historic,Simferopol (SIP,Moscow (SVO),URFF,UUEE,"A320,A20N,A321,A333,B738,B77W",2:40,,12/12/2025 3:00pm
SU1507,Winter,Tyumen (TJM),Moscow (SVO),USTR,UUEE,"A320,A20N,A321",2:40,,12/12/2025 3:00pm
SU1505,AFL,Tyumen (TJM),Moscow (SVO),USTR,UUEE,"A320,A20N",2:40,,12/12/2025 3:00pm
SU1503,AFL,Tyumen (TJM),Moscow (SVO),USTR,UUEE,"A320,A20N,A321,B738",2:40,,12/12/2025 3:00pm
SU2864,Historic,Anapa (AAQ),Ufa (UFA),URKA,UWUU,A320,2:35,,12/12/2025 3:00pm
SU1499,AFL,Grozny (GRV),Moscow (SVO),URMG,UUEE,"A320,A20N,B738",2:35,,12/12/2025 3:00pm
SU1051,Summer,Makhachkala (MCX),Moscow (SVO),URML,UUEE,"A320,A20N,A321,B738",2:35,,12/12/2025 3:00pm
SU2824,Summer,Mineralnye Vody (MRV),Samara (KUF),URMM,UWWW,A320,2:35,,12/12/2025 3:00pm
SU1050,Summer,Moscow (SVO),Makhachkala (MCX),UUEE,URML,"A320,A20N,A321,B738",2:35,,12/12/2025 3:00pm
SU1054,AFL,Moscow (SVO),Makhachkala (MCX),UUEE,URML,"A320,A20N",2:35,,12/12/2025 3:00pm
SU1052,AFL,Moscow (SVO),Makhachkala (MCX),UUEE,URML,A320,2:35,,12/12/2025 3:00pm
SU1058,AFL,Moscow (SVO),Makhachkala (MCX),UUEE,URML,"A320,A20N,A321",2:35,,12/12/2025 3:00pm
SU2825,Summer,Samara (KUF),Mineralnye Vody (MRV),UWWW,URMM,A320,2:35,,12/12/2025 3:00pm
SU2865,Historic,Ufa (UFA),Anapa (AAQ),UWUU,URKA,A320,2:35,,12/12/2025 3:00pm
SU2819,Summer,Ufa (UFA),Mineralnye Vody (MRV),UWUU,URMM,A320,2:35,,12/12/2025 3:00pm
SU2907,Historic,Anapa (AAQ),Kazan (KZN),URKA,UWKD,A320,2:30,,12/12/2025 3:00pm
SU1173,AFL,Astrakhan (ASF),Moscow (SVO),URWA,UUEE,"A320,A20N,A321,B738",2:30,,12/12/2025 3:00pm
SU1959,AFL,Atyrau (GUW),Moscow (SVO),UATG,UUEE,A320,2:30,,12/12/2025 3:00pm
SU2031,Historic,Budapest (BUD),Moscow (SVO),LHBP,UUEE,A321,2:30,,12/12/2025 3:00pm
SU1497,AFL,Grozny (GRV),Moscow (SVO),URMG,UUEE,"A320,A20N,B738",2:30,,12/12/2025 3:00pm
SU711,Historic,Hamburg (HAM),St. Petersburg (LED),EDDH,ULLI,A320,2:30,,12/12/2025 3:00pm
SU2906,Historic,Kazan (KZN),Anapa (AAQ),UWKD,URKA,A320,2:30,,12/12/2025 3:00pm
SU1382,AFL,Moscow (SVO),Khanty-Mansiysk (HMA),UUEE,USHH,"A320,A321,A21N",2:30,,12/12/2025 3:00pm
SU1384,Summer,Moscow (SVO),Khanty-Mansiysk (HMA),UUEE,USHH,"A320,B738",2:30,,12/12/2025 3:00pm
SU1056,AFL,Moscow (SVO),Makhachkala (MCX),UUEE,URML,"A320,A20N,A321",2:30,,12/12/2025 3:00pm
SU710,Historic,St. Petersburg (LED),Hamburg (HAM),ULLI,EDDH,A320,2:30,,12/12/2025 3:00pm
SU2852,Winter,St. Petersburg (LED),Orenburg (REN),ULLI,UWOO,A320,2:30,,12/12/2025 3:00pm
SU844,Historic,Voronezh (VOZ),Yerevan (EVN),UUOO,UDYZ,A320,2:30,,12/12/2025 3:00pm
SU1021,Summer,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A321,B738",2:30,,12/12/2025 3:00pm
SU845,Historic,YereVan (EVN),Voronezh (VOZ),UDYZ,UUOO,A320,2:30,,12/12/2025 3:00pm
SU1643,AFL,Astrakhan (ASF),Moscow (SVO),URWA,UUEE,"A320,A20N,A321",2:25,,12/12/2025 3:00pm
SU1175,AFL,Astrakhan (ASF),Moscow (SVO),URWA,UUEE,"A320,A321,B738",2:25,,12/12/2025 3:00pm
SU1093,Summer,Chelyabinsk (CEK),Moscow (SVO),USCC,UUEE,"A320,A321",2:25,,12/12/2025 3:00pm
SU1081,Historic,Gelendzhink (GDZ),Moscow (SVO),URKG,UUEE,"A320,A20N",2:25,,12/12/2025 3:00pm
SU1080,Historic,Moscow (SVO),Gelendzhink (GDZ),UUEE,URKG,"A320,A20N",2:25,,12/12/2025 3:00pm
SU1061,AFL,Orsk (OSW),Moscow (SVO),UWOR,UUEE,A320,2:25,,12/12/2025 3:00pm
SU1433,Summer,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,B738,2:25,,12/12/2025 3:00pm
SU1679,AFL,Astrakhan (ASF),Moscow (SVO),URWA,UUEE,"A320,A20N,A321,B738",2:20,,12/12/2025 3:00pm
SU1421,AFL,Chelyabinsk (CEK),Moscow (SVO),USCC,UUEE,"A320,A20N,A321,A21N,B738",2:20,,12/12/2025 3:00pm
SU1427,AFL,Chelyabinsk (CEK),Moscow (SVO),USCC,UUEE,"A320,A321,A21N",2:20,,12/12/2025 3:00pm
SU1423,AFL,Chelyabinsk (CEK),Moscow (SVO),USCC,UUEE,"A320,A321,A21N,B738",2:20,,12/12/2025 3:00pm
SU1795,AFL,Chelyabinsk (CEK),Moscow (SVO),USCC,UUEE,A320,2:20,,12/12/2025 3:00pm
SU1533,AFL,Chelyabinsk (CEK),Moscow (SVO),USCC,UUEE,"A320,A321,A21N",2:20,,12/12/2025 3:00pm
SU1015,Summer,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321",2:20,,12/12/2025 3:00pm
SU1435,AFL,Magnitogorsk (MQF),Moscow (SVO),USCM,UUEE,A320,2:20,,12/12/2025 3:00pm
SU2822,Summer,Mineralnye Vody (MRV),Kazan (KZN),URMM,UWKD,A320,2:20,,12/12/2025 3:00pm
SU1014,Summer,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321",2:20,,12/12/2025 3:00pm
SU1004,AFL,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321,A21N",2:20,,12/12/2025 3:00pm
SU1008,AFL,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321,A21N",2:20,,12/12/2025 3:00pm
SU1006,AFL,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321,A21N",2:20,,12/12/2025 3:00pm
SU1024,Summer,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,A320,2:20,,12/12/2025 3:00pm
SU1000,AFL,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321,A21N",2:20,,12/12/2025 3:00pm
SU1506,Winter,Moscow (SVO),Tyumen (TJM),UUEE,USTR,"A320,A20N,A321",2:20,,12/12/2025 3:00pm
SU1504,AFL,Moscow (SVO),Tyumen (TJM),UUEE,USTR,"A320,A20N",2:20,,12/12/2025 3:00pm
SU2869,Historic,Perm (PEE),St. Petersburg (LED),USPP,ULLI,A320,2:20,,12/12/2025 3:00pm
SU1437,Summer,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A321,B738",2:20,,12/12/2025 3:00pm
SU1409,Summer,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,B738,2:20,,12/12/2025 3:00pm
SU1405,AFL,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A20N,A321,A333,B738",2:20,,12/12/2025 3:00pm
SU1413,AFL,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A321,A21N",2:20,,12/12/2025 3:00pm
SU1403,AFL,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A20N,A321,A21N",2:20,,12/12/2025 3:00pm
SU1649,Summer,Astrakhan (ASF),Moscow (SVO),URWA,UUEE,A320,2:15,,12/12/2025 3:00pm
SU1009,AFL,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321",2:15,,12/12/2025 3:00pm
SU1005,AFL,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1019,Summer,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321",2:15,,12/12/2025 3:00pm
SU1007,AFL,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1013,AFL,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1011,Summer,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1001,AFL,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1172,AFL,Moscow (SVO),Astrakhan (ASF),UUEE,URWA,"A320,A20N,A321,B738",2:15,,12/12/2025 3:00pm
SU1010,Summer,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1012,AFL,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1016,Summer,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321",2:15,,12/12/2025 3:00pm
SU1002,AFL,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321,A21N",2:15,,12/12/2025 3:00pm
SU1018,Summer,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,"A320,A321",2:15,,12/12/2025 3:00pm
SU1324,AFL,Moscow (SVO),Murmansk (MMK),UUEE,ULMM,"A320,A321,B738",2:15,,12/12/2025 3:00pm
SU2210,Historic,Moscow (SVO),Stocklholm Arlanda (ARN),UUEE,ESSA,"A320,B738",2:15,,12/12/2025 3:00pm
SU1502,AFL,Moscow (SVO),Tyumen (TJM),UUEE,USTR,"A320,A20N,A321,B738",2:15,,12/12/2025 3:00pm
SU1568,Summer,Moscow (SVO),Tyumen (TJM),UUEE,USTR,"A320,A321,B738",2:15,,12/12/2025 3:00pm
SU1500,Summer,Moscow (SVO),Tyumen (TJM),UUEE,USTR,"A320,A20N,A321,B738",2:15,,12/12/2025 3:00pm
SU2211,Historic,Stocklholm Arlanda (ARN),Moscow (SVO),ESSA,UUEE,"A320,B738",2:15,,12/12/2025 3:00pm
SU1415,AFL,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A20N,A321,A21N",2:15,,12/12/2025 3:00pm
SU1401,AFL,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A20N,A321,B738",2:15,,12/12/2025 3:00pm
SU1419,Summer,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A20N,A321,B738",2:15,,12/12/2025 3:00pm
SU1411,Winter,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A321",2:15,,12/12/2025 3:00pm
SU1407,AFL,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A321,A333,B738",2:15,,12/12/2025 3:00pm
SU1417,AFL,Yekaterinburg (SVX),Moscow (SVO),USSS,UUEE,"A320,A321,B738",2:15,,12/12/2025 3:00pm
SU1143,Historic,Anapa (AAQ),Moscow (SVO),URKA,UUEE,A320,2:10,,12/12/2025 3:00pm
SU1331,AFL,Arkhangelsk Talagi (ARH),Moscow (SVO),ULAA,UUEE,A320,2:10,,12/12/2025 3:00pm
SU2497,Historic,Copenhagen (CPH),Moscow (SVO),EKCH,UUEE,A320,2:10,,12/12/2025 3:00pm
SU1025,Summer,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,A320,2:10,,12/12/2025 3:00pm
SU1017,Summer,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321",2:10,,12/12/2025 3:00pm
SU1073,Summer,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,A320,2:10,,12/12/2025 3:00pm
SU1003,AFL,Kaliningrad (KGD),Moscow (SVO),UMKK,UUEE,"A320,A321,A21N",2:10,,12/12/2025 3:00pm
SU1429,Winter,Magnitogorsk (MQF),Moscow (SVO),USCM,UUEE,"A320,A321",2:10,,12/12/2025 3:00pm
SU1142,Historic,Moscow (SVO),Anapa (AAQ),UUEE,URKA,A320,2:10,,12/12/2025 3:00pm
SU1330,AFL,Moscow (SVO),Arkhangelsk Talagi (ARH),UUEE,ULAA,A320,2:10,,12/12/2025 3:00pm
SU1678,AFL,Moscow (SVO),Astrakhan (ASF),UUEE,URWA,"A320,A20N,A321,B738",2:10,,12/12/2025 3:00pm
SU1648,Summer,Moscow (SVO),Astrakhan (ASF),UUEE,URWA,A320,2:10,,12/12/2025 3:00pm
SU1174,AFL,Moscow (SVO),Astrakhan (ASF),UUEE,URWA,"A320,A321,B738",2:10,,12/12/2025 3:00pm
SU1642,AFL,Moscow (SVO),Astrakhan (ASF),UUEE,URWA,"A320,A20N,A321",2:10,,12/12/2025 3:00pm
SU2496,Historic,Moscow (SVO),Copenhagen (CPH),UUEE,EKCH,A320,2:10,,12/12/2025 3:00pm
SU1072,Summer,Moscow (SVO),Kaliningrad (KGD),UUEE,UMKK,A320,2:10,,12/12/2025 3:00pm
SU1320,AFL,Moscow (SVO),Murmansk (MMK),UUEE,ULMM,"A320,A20N,A321",2:10,,12/12/2025 3:00pm
SU1318,Winter,Moscow (SVO),Murmansk (MMK),UUEE,ULMM,"A320,A20N,A321,B738",2:10,,12/12/2025 3:00pm
SU1326,AFL,Moscow (SVO),Murmansk (MMK),UUEE,ULMM,"A320,A20N,A321,A21N",2:10,,12/12/2025 3:00pm
SU613,Historic,RostoV-on-Don PlatoV (ROV),Yerevan (EVN),URRP,UDYZ,A320,2:10,,12/12/2025 3:00pm
SU612,Historic,YereVan (EVN),Rostov-on-Don Platov (ROV),UDYZ,URRP,A320,2:10,,12/12/2025 3:00pm
SU1335,AFL,Arkhangelsk Talagi (ARH),Moscow (SVO),ULAA,UUEE,A320,2:05,,12/12/2025 3:00pm
SU1333,AFL,Arkhangelsk Talagi (ARH),Moscow (SVO),ULAA,UUEE,A320,2:05,,12/12/2025 3:00pm
SU1334,AFL,Moscow (SVO),Arkhangelsk Talagi (ARH),UUEE,ULAA,A320,2:05,,12/12/2025 3:00pm
SU1332,AFL,Moscow (SVO),Arkhangelsk Talagi (ARH),UUEE,ULAA,A320,2:05,,12/12/2025 3:00pm
SU1958,AFL,Moscow (SVO),Atyrau (GUW),UUEE,UATG,A320,2:05,,12/12/2025 3:00pm
SU1794,AFL,Moscow (SVO),Chelyabinsk (CEK),UUEE,USCC,A320,2:05,,12/12/2025 3:00pm
SU1426,AFL,Moscow (SVO),Chelyabinsk (CEK),UUEE,USCC,"A320,A321,A21N",2:05,,12/12/2025 3:00pm
SU1316,Summer,Moscow (SVO),Murmansk (MMK),UUEE,ULMM,"A320,A20N,A321,B738",2:05,,12/12/2025 3:00pm
SU1060,AFL,Moscow (SVO),Orsk (OSW),UUEE,UWOR,A320,2:05,,12/12/2025 3:00pm
SU2000,Historic,Moscow (SVO),Warsaw (WAW),UUEE,EPWA,A320,2:05,,12/12/2025 3:00pm
SU1321,AFL,Murmansk (MMK),Moscow (SVO),ULMM,UUEE,"A320,A20N,A321",2:05,,12/12/2025 3:00pm
SU1325,AFL,Murmansk (MMK),Moscow (SVO),ULMM,UUEE,"A320,A321,B738",2:05,,12/12/2025 3:00pm
SU1319,Winter,Murmansk (MMK),Moscow (SVO),ULMM,UUEE,"A320,A20N,A321,B738",2:05,,12/12/2025 3:00pm
SU1243,Summer,Orenburg (REN),Moscow (SVO),UWOO,UUEE,"A320,A321",2:05,,12/12/2025 3:00pm
SU1249,AFL,Orenburg (REN),Moscow (SVO),UWOO,UUEE,"A320,A20N,A321,B738",2:05,,12/12/2025 3:00pm
SU2868,Historic,St. Petersburg (LED),Perm (PEE),ULLI,USPP,A320,2:05,,12/12/2025 3:00pm
SU2001,Historic,Warsaw (WAW),Moscow (SVO),EPWA,UUEE,A320,2:05,,12/12/2025 3:00pm
SU1101,Historic,Krasnodar (KRR),Moscow (SVO),URKK,UUEE,"A320,A21N,B738",2:00,,12/12/2025 3:00pm
SU608,Historic,Krasnodar (KRR),Yerevan (EVN),URKK,UDYZ,A320,2:00,,12/12/2025 3:00pm
SU1346,AFL,Moscow (SVO),Apatity (KVK),UUEE,ULMK,A320,2:00,,12/12/2025 3:00pm
SU1422,AFL,Moscow (SVO),Chelyabinsk (CEK),UUEE,USCC,"A320,A321,A21N,B738",2:00,,12/12/2025 3:00pm
SU1092,Summer,Moscow (SVO),Chelyabinsk (CEK),UUEE,USCC,"A320,A321",2:00,,12/12/2025 3:00pm
SU1420,AFL,Moscow (SVO),Chelyabinsk (CEK),UUEE,USCC,"A320,A20N,A321,A21N,B738",2:00,,12/12/2025 3:00pm
SU1532,AFL,Moscow (SVO),Chelyabinsk (CEK),UUEE,USCC,"A320,A321,A21N",2:00,,12/12/2025 3:00pm
SU1100,Historic,Moscow (SVO),Krasnodar (KRR),UUEE,URKK,"A320,A21N,B738",2:00,,12/12/2025 3:00pm
SU1428,Winter,Moscow (SVO),Magnitogorsk (MQF),UUEE,USCM,"A320,A321",2:00,,12/12/2025 3:00pm
SU1434,AFL,Moscow (SVO),Magnitogorsk (MQF),UUEE,USCM,A320,2:00,,12/12/2025 3:00pm
SU1154,Historic,Moscow (SVO),Rostov-on-Don Platov (ROV),UUEE,URRP,"A320,A321",2:00,,12/12/2025 3:00pm
SU1020,Summer,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A321,B738",2:00,,12/12/2025 3:00pm
SU1402,AFL,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A20N,A321,A21N",2:00,,12/12/2025 3:00pm
SU1412,AFL,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A321,A21N",2:00,,12/12/2025 3:00pm
SU1410,Winter,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A321",2:00,,12/12/2025 3:00pm
SU1400,AFL,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A20N,A321,B738",2:00,,12/12/2025 3:00pm
SU1416,AFL,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A321,B738",2:00,,12/12/2025 3:00pm
SU1414,AFL,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A20N,A321,A21N",2:00,,12/12/2025 3:00pm
SU1404,AFL,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A20N,A321,A333,B738",2:00,,12/12/2025 3:00pm
SU1327,AFL,Murmansk (MMK),Moscow (SVO),ULMM,UUEE,"A320,A20N,A321,A21N",2:00,,12/12/2025 3:00pm
SU1317,Summer,Murmansk (MMK),Moscow (SVO),ULMM,UUEE,"A320,A20N,A321,B738",2:00,,12/12/2025 3:00pm
SU1245,AFL,Orenburg (REN),Moscow (SVO),UWOO,UUEE,"A320,A20N,A321,B738",2:00,,12/12/2025 3:00pm
SU1247,AFL,Orenburg (REN),Moscow (SVO),UWOO,UUEE,"A320,A20N,B738",2:00,,12/12/2025 3:00pm
SU1155,Historic,RostoV-on-Don PlatoV (ROV),Moscow (SVO),URRP,UUEE,"A320,A321",2:00,,12/12/2025 3:00pm
SU609,Historic,YereVan (EVN),Krasnodar (KRR),UDYZ,URKK,A320,2:00,,12/12/2025 3:00pm
SU1347,AFL,Apatity (KVK),Moscow (SVO),ULMK,UUEE,A320,1:55,,12/12/2025 3:00pm
SU1406,AFL,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A321,A333,B738",1:55,,12/12/2025 3:00pm
SU1408,Summer,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,B738,1:55,,12/12/2025 3:00pm
SU1432,Summer,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,B738,1:55,,12/12/2025 3:00pm
SU1418,Summer,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A20N,A321,B738",1:55,,12/12/2025 3:00pm
SU1436,Summer,Moscow (SVO),Yekaterinburg (SVX),UUEE,USSS,"A320,A321,B738",1:55,,12/12/2025 3:00pm
SU1657,Summer,Perm (PEE),Moscow (SVO),USPP,UUEE,"A320,A321",1:55,,12/12/2025 3:00pm
SU1395,AFL,Perm (PEE),Moscow (SVO),USPP,UUEE,"A320,A321",1:55,,12/12/2025 3:00pm
SU1201,AFL,Perm (PEE),Moscow (SVO),USPP,UUEE,"A320,A20N,A321",1:55,,12/12/2025 3:00pm
SU1769,AFL,Perm (PEE),Moscow (SVO),USPP,UUEE,"A320,A321,A21N,B738",1:55,,12/12/2025 3:00pm
SU1259,AFL,Ufa (UFA),Moscow (SVO),UWUU,UUEE,A320,1:55,,12/12/2025 3:00pm
SU1231,AFL,Ufa (UFA),Moscow (SVO),UWUU,UUEE,"A320,A321,B738",1:55,,12/12/2025 3:00pm
SU1233,AFL,Ufa (UFA),Moscow (SVO),UWUU,UUEE,"A320,A20N,A321,B738",1:55,,12/12/2025 3:00pm
SU1237,Winter,Ufa (UFA),Moscow (SVO),UWUU,UUEE,A320,1:55,,12/12/2025 3:00pm
SU1263,Summer,Ufa (UFA),Moscow (SVO),UWUU,UUEE,"A320,A321,B738",1:55,,12/12/2025 3:00pm
SU1261,AFL,Ufa (UFA),Moscow (SVO),UWUU,UUEE,"A320,A321,A21N",1:55,,12/12/2025 3:00pm
SU1235,AFL,Ufa (UFA),Moscow (SVO),UWUU,UUEE,"A320,A321,B738",1:55,,12/12/2025 3:00pm
SU767,Summer,Dalaman (DLM),Sochi (AER),LTBS,URSS,A320,1:50,,12/12/2025 3:00pm
SU2201,Historic,Helsinki Vantaa (HEL),Moscow (SVO),EFHK,UUEE,A320,1:50,,12/12/2025 3:00pm
SU2200,Historic,Moscow (SVO),Helsinki Vantaa (HEL),UUEE,EFHK,A320,1:50,,12/12/2025 3:00pm
SU1248,AFL,Moscow (SVO),Orenburg (REN),UUEE,UWOO,"A320,A20N,A321,B738",1:50,,12/12/2025 3:00pm
SU1246,AFL,Moscow (SVO),Orenburg (REN),UUEE,UWOO,"A320,A20N,B738",1:50,,12/12/2025 3:00pm
SU766,Summer,Sochi (AER),Dalaman (DLM),URSS,LTBS,A320,1:50,,12/12/2025 3:00pm
SU2844,Historic,St. Petersburg (LED),Kaliningrad (KGD),ULLI,UMKK,A302,1:50,,12/12/2025 3:00pm
SU1425,Summer,Ufa (UFA),Moscow (SVO),UWUU,UUEE,"A320,A321",1:50,,12/12/2025 3:00pm
SU1293,AFL,IzheVsk (IJK),Moscow (SVO),USII,UUEE,"A320,A321,B738",1:45,,12/12/2025 3:00pm
SU1244,AFL,Moscow (SVO),Orenburg (REN),UUEE,UWOO,"A320,A20N,A321,B738",1:45,,12/12/2025 3:00pm
SU1242,Summer,Moscow (SVO),Orenburg (REN),UUEE,UWOO,"A320,A321",1:45,,12/12/2025 3:00pm
SU2100,Historic,Moscow (SVO),Riga (RIX),UUEE,EVRA,A320,1:45,,12/12/2025 3:00pm
SU1236,Winter,Moscow (SVO),Ufa (UFA),UUEE,UWUU,A320,1:45,,12/12/2025 3:00pm
SU2101,Historic,Riga (RIX),Moscow (SVO),EVRA,UUEE,A320,1:45,,12/12/2025 3:00pm
SU761,Summer,Bodrum (BJV),Sochi (AER),LTFE,URSS,A320,1:40,,12/12/2025 3:00pm
SU1297,Summer,IzheVsk (IJK),Moscow (SVO),USII,UUEE,"A320,A321",1:40,,12/12/2025 3:00pm
SU1200,AFL,Moscow (SVO),Perm (PEE),UUEE,USPP,"A320,A20N,A321",1:40,,12/12/2025 3:00pm
SU1394,AFL,Moscow (SVO),Perm (PEE),UUEE,USPP,"A320,A321",1:40,,12/12/2025 3:00pm
SU1768,AFL,Moscow (SVO),Perm (PEE),UUEE,USPP,"A320,A321,A21N,B738",1:40,,12/12/2025 3:00pm
SU1656,Summer,Moscow (SVO),Perm (PEE),UUEE,USPP,"A320,A321",1:40,,12/12/2025 3:00pm
SU1258,AFL,Moscow (SVO),Ufa (UFA),UUEE,UWUU,A320,1:40,,12/12/2025 3:00pm
SU1230,AFL,Moscow (SVO),Ufa (UFA),UUEE,UWUU,"A320,A321,B738",1:40,,12/12/2025 3:00pm
SU1262,Summer,Moscow (SVO),Ufa (UFA),UUEE,UWUU,"A320,A321,B738",1:40,,12/12/2025 3:00pm
SU1424,Summer,Moscow (SVO),Ufa (UFA),UUEE,UWUU,"A320,A321",1:40,,12/12/2025 3:00pm
SU1260,AFL,Moscow (SVO),Ufa (UFA),UUEE,UWUU,"A320,A321,A21N",1:40,,12/12/2025 3:00pm
SU1234,AFL,Moscow (SVO),Ufa (UFA),UUEE,UWUU,"A320,A321,B738",1:40,,12/12/2025 3:00pm
SU1232,AFL,Moscow (SVO),Ufa (UFA),UUEE,UWUU,"A320,A20N,A321,B738",1:40,,12/12/2025 3:00pm
SU1350,Historic,Moscow (SVO),Voronezh (VOZ),UUEE,UUOO,"A320,SU95",1:40,,12/12/2025 3:00pm
SU2863,Historic,Murmansk (MMK),St. Petersburg (LED),ULMM,ULLI,A320,1:40,,12/12/2025 3:00pm
SU760,Summer,Sochi (AER),Bodrum (BJV),URSS,LTFE,A320,1:40,,12/12/2025 3:00pm
SU1391,AFL,SyktyVkar (SCW),Moscow (SVO),UUYY,UUEE,"A320,A20N,B738",1:40,,12/12/2025 3:00pm
SU1351,Historic,Voronezh (VOZ),Moscow (SVO),UUOO,UUEE,"A320,SU95",1:40,,12/12/2025 3:00pm
SU753,Summer,Antalya (AYT),Sochi (AER),LTAI,URSS,A320,1:35,,12/12/2025 3:00pm
SU1758,AFL,Moscow (SVO),Volgograd (VOG),UUEE,URWW,"A320,A321",1:35,,12/12/2025 3:00pm
SU1182,AFL,Moscow (SVO),Volgograd (VOG),UUEE,URWW,"A320,A321",1:35,,12/12/2025 3:00pm
SU1681,AFL,Naberezhnye Chelny (NBC),Moscow (SVO),UWKE,UUEE,"A320,A321,A21N,B738",1:35,,12/12/2025 3:00pm
SU1253,Summer,Naberezhnye Chelny (NBC),Moscow (SVO),UWKE,UUEE,A320,1:35,,12/12/2025 3:00pm
SU1255,Winter,Naberezhnye Chelny (NBC),Moscow (SVO),UWKE,UUEE,"A320,A321,A21N,B738",1:35,,12/12/2025 3:00pm
SU1251,AFL,Naberezhnye Chelny (NBC),Moscow (SVO),UWKE,UUEE,"A320,A321,B738",1:35,,12/12/2025 3:00pm
SU1685,Summer,Samara (KUF),Moscow (SVO),UWWW,UUEE,"A320,B738",1:35,,12/12/2025 3:00pm
SU1213,AFL,Samara (KUF),Moscow (SVO),UWWW,UUEE,"A320,A20N,A321,B738",1:35,,12/12/2025 3:00pm
SU1211,Summer,Samara (KUF),Moscow (SVO),UWWW,UUEE,"A320,A321",1:35,,12/12/2025 3:00pm
SU752,Summer,Sochi (AER),Antalya (AYT),URSS,LTAI,A320,1:35,,12/12/2025 3:00pm
